timestamp,open,high,low,close,volume
2026-02-22 04:31:00+00:00,68020.88,68020.88,68020.87,68020.88,0.72138
2026-02-22 04:32:00+00:00,68020.88,68020.88,68020.87,68020.88,0.42855
2026-02-22 04:33:00+00:00,68020.88,68039.99,68020.87,68039.98,0.59161
2026-02-22 04:34:00+00:00,68039.99,68039.99,68003.27,68008.82,7.23179
2026-02-22 04:35:00+00:00,68008.82,68026.76,68008.82,68026.76,0.75683
2026-02-22 04:36:00+00:00,68026.75,68034.0,68026.75,68034.0,2.52993
2026-02-22 04:37:00+00:00,68033.99,68047.0,68032.39,68045.63,3.45688
2026-02-22 04:38:00+00:00,68045.09,68045.09,68027.49,68027.5,1.457
2026-02-22 04:39:00+00:00,68027.49,68027.5,67993.67,67993.67,5.04347
2026-02-22 04:40:00+00:00,67993.68,67995.74,67984.28,67984.28,6.76186
2026-02-22 04:41:00+00:00,67984.29,67984.29,67966.52,67973.64,5.20635
2026-02-22 04:42:00+00:00,67973.64,67973.65,67969.87,67969.87,5.3837
2026-02-22 04:43:00+00:00,67969.88,67987.15,67969.87,67987.14,4.66243
2026-02-22 04:44:00+00:00,67987.15,67987.15,67987.14,67987.14,5.21586
2026-02-22 04:45:00+00:00,67987.15,68000.46,67987.14,68000.45,8.16213
2026-02-22 04:46:00+00:00,68000.46,68000.46,67999.06,67999.06,5.53293
2026-02-22 04:47:00+00:00,67999.06,67999.07,67973.38,67986.73,8.24732
2026-02-22 04:48:00+00:00,67986.74,67988.37,67984.6,67988.36,5.1457
2026-02-22 04:49:00+00:00,67988.37,67988.37,67981.8,67981.8,5.29971
2026-02-22 04:50:00+00:00,67981.81,67986.0,67981.8,67985.99,6.13966
2026-02-22 04:51:00+00:00,67986.0,67992.23,67986.0,67992.22,5.79721
2026-02-22 04:52:00+00:00,67992.23,67992.23,67992.21,67992.21,5.97435
2026-02-22 04:53:00+00:00,67992.22,68004.94,67992.21,67998.83,5.90972
2026-02-22 04:54:00+00:00,67998.83,68004.33,67998.83,68004.32,5.2974
2026-02-22 04:55:00+00:00,68004.33,68005.01,68004.32,68005.0,4.85043
2026-02-22 04:56:00+00:00,68005.01,68006.51,68005.0,68006.51,3.77639
2026-02-22 04:57:00+00:00,68006.5,68006.51,67982.11,67982.12,3.42429
2026-02-22 04:58:00+00:00,67982.12,67982.12,67982.11,67982.12,0.47614
2026-02-22 04:59:00+00:00,67982.12,67983.5,67982.11,67983.5,1.05342
2026-02-22 05:00:00+00:00,67983.5,67997.46,67983.5,67997.46,1.89858
2026-02-22 05:01:00+00:00,67997.46,68011.75,67997.45,68011.75,2.1691
2026-02-22 05:02:00+00:00,68011.75,68011.75,67991.63,68001.52,2.62138
2026-02-22 05:03:00+00:00,68001.53,68001.53,68001.52,68001.52,0.36091
2026-02-22 05:04:00+00:00,68001.53,68001.53,67974.52,67974.52,2.39141
2026-02-22 05:05:00+00:00,67974.53,67992.06,67974.53,67992.05,0.47421
2026-02-22 05:06:00+00:00,67992.06,67999.93,67992.05,67999.93,0.56705
2026-02-22 05:07:00+00:00,67999.93,67999.93,67999.92,67999.92,0.74476
2026-02-22 05:08:00+00:00,67999.92,67999.93,67999.92,67999.93,1.34423
2026-02-22 05:09:00+00:00,67999.93,67999.93,67956.93,67956.93,5.9248
2026-02-22 05:10:00+00:00,67956.93,67964.0,67956.93,67961.99,2.37762
2026-02-22 05:11:00+00:00,67961.99,67962.0,67881.81,67881.9,23.36102
2026-02-22 05:12:00+00:00,67881.9,67897.06,67881.9,67887.13,11.47336
2026-02-22 05:13:00+00:00,67887.12,67888.14,67886.59,67888.13,3.77926
2026-02-22 05:14:00+00:00,67888.14,67913.79,67886.97,67913.79,11.08764
2026-02-22 05:15:00+00:00,67913.79,67913.79,67908.63,67913.78,1.42171
2026-02-22 05:16:00+00:00,67913.78,67913.79,67913.78,67913.79,1.37329
2026-02-22 05:17:00+00:00,67913.79,67921.8,67913.78,67918.55,2.82973
2026-02-22 05:18:00+00:00,67918.55,67918.56,67918.55,67918.56,0.78214
2026-02-22 05:19:00+00:00,67918.56,67923.45,67900.91,67900.91,1.30445
2026-02-22 05:20:00+00:00,67900.91,67923.45,67900.91,67923.45,5.04875
2026-02-22 05:21:00+00:00,67923.45,67923.45,67923.44,67923.44,0.56639
2026-02-22 05:22:00+00:00,67923.45,67950.01,67923.45,67950.0,2.60215
2026-02-22 05:23:00+00:00,67950.0,67950.01,67943.4,67945.77,0.61923
2026-02-22 05:24:00+00:00,67945.77,67945.77,67945.76,67945.77,0.26394
2026-02-22 05:25:00+00:00,67945.77,67964.22,67945.77,67964.21,2.17479
2026-02-22 05:26:00+00:00,67964.21,67964.22,67946.56,67952.99,1.94639
2026-02-22 05:27:00+00:00,67952.99,67953.0,67952.99,67953.0,0.65391
2026-02-22 05:28:00+00:00,67953.0,67953.0,67947.88,67947.89,2.42359
2026-02-22 05:29:00+00:00,67947.88,67947.89,67947.88,67947.88,0.42146
2026-02-22 05:30:00+00:00,67947.89,67947.89,67947.88,67947.88,0.45584
2026-02-22 05:31:00+00:00,67947.89,67947.89,67947.88,67947.88,0.43427
2026-02-22 05:32:00+00:00,67947.89,67947.89,67944.74,67944.75,1.54628
2026-02-22 05:33:00+00:00,67944.75,67944.75,67925.65,67925.65,4.94191
2026-02-22 05:34:00+00:00,67925.66,67925.67,67925.65,67925.67,1.15976
2026-02-22 05:35:00+00:00,67925.67,67931.0,67925.66,67930.99,0.61282
2026-02-22 05:36:00+00:00,67931.0,67931.0,67930.99,67930.99,1.48529
2026-02-22 05:37:00+00:00,67931.0,67945.18,67930.99,67944.73,1.01616
2026-02-22 05:38:00+00:00,67944.74,67944.74,67944.73,67944.73,0.59837
2026-02-22 05:39:00+00:00,67944.74,67944.74,67944.73,67944.74,0.34168
2026-02-22 05:40:00+00:00,67944.74,67944.74,67944.73,67944.74,0.20417
2026-02-22 05:41:00+00:00,67944.74,67944.74,67944.73,67944.73,0.3588
2026-02-22 05:42:00+00:00,67944.73,67944.74,67940.1,67940.11,2.14956
2026-02-22 05:43:00+00:00,67940.11,67940.11,67940.1,67940.11,0.26472
2026-02-22 05:44:00+00:00,67940.1,67940.11,67940.1,67940.1,0.19527
2026-02-22 05:45:00+00:00,67940.11,67940.11,67940.1,67940.1,1.08436
2026-02-22 05:46:00+00:00,67940.1,67940.11,67940.05,67940.05,1.13546
2026-02-22 05:47:00+00:00,67940.06,67940.06,67904.15,67904.16,2.33861
2026-02-22 05:48:00+00:00,67904.16,67904.16,67891.96,67891.97,2.28287
2026-02-22 05:49:00+00:00,67891.96,67908.32,67891.96,67901.8,15.8255
2026-02-22 05:50:00+00:00,67901.79,67901.8,67885.45,67896.97,3.75804
2026-02-22 05:51:00+00:00,67896.98,67901.8,67896.97,67901.8,3.94763
2026-02-22 05:52:00+00:00,67901.79,67921.31,67901.79,67921.31,3.67453
2026-02-22 05:53:00+00:00,67921.31,67926.0,67920.34,67920.34,0.43418
2026-02-22 05:54:00+00:00,67920.35,67920.35,67920.34,67920.34,0.51054
2026-02-22 05:55:00+00:00,67920.34,67920.34,67911.52,67911.52,1.57668
2026-02-22 05:56:00+00:00,67911.53,67925.55,67911.52,67925.55,2.50085
2026-02-22 05:57:00+00:00,67925.54,67939.62,67925.54,67939.62,1.48092
2026-02-22 05:58:00+00:00,67939.62,67972.05,67939.61,67972.04,2.42907
2026-02-22 05:59:00+00:00,67972.04,67977.52,67972.04,67977.52,1.01285
2026-02-22 06:00:00+00:00,67977.52,67977.52,67972.89,67972.89,1.99032
2026-02-22 06:01:00+00:00,67972.9,68017.95,67972.89,68017.94,9.10551
2026-02-22 06:02:00+00:00,68017.94,68017.95,68014.77,68014.78,2.3031
2026-02-22 06:03:00+00:00,68014.77,68025.17,68014.77,68025.16,1.48626
2026-02-22 06:04:00+00:00,68025.16,68034.78,68024.04,68034.77,0.60912
2026-02-22 06:05:00+00:00,68034.77,68041.5,68034.77,68038.0,2.65384
2026-02-22 06:06:00+00:00,68038.0,68038.0,68024.04,68030.01,1.06811
2026-02-22 06:07:00+00:00,68030.0,68052.0,68030.0,68043.91,23.19953
2026-02-22 06:08:00+00:00,68043.9,68043.91,68034.47,68034.47,3.72794
2026-02-22 06:09:00+00:00,68034.48,68039.25,68034.47,68039.25,0.66651
2026-02-22 06:10:00+00:00,68039.25,68039.25,68022.0,68029.67,3.44529
2026-02-22 06:11:00+00:00,68029.68,68029.68,68015.62,68015.63,1.44962
2026-02-22 06:12:00+00:00,68015.62,68031.14,68013.7,68031.13,1.0645
2026-02-22 06:13:00+00:00,68031.14,68031.14,68031.13,68031.14,0.48356
2026-02-22 06:14:00+00:00,68031.13,68046.28,68031.13,68046.27,1.71406
2026-02-22 06:15:00+00:00,68046.27,68046.28,68033.17,68034.09,1.57362
2026-02-22 06:16:00+00:00,68034.09,68044.04,68034.09,68044.03,1.2903
2026-02-22 06:17:00+00:00,68044.03,68049.66,68044.03,68049.65,0.34902
2026-02-22 06:18:00+00:00,68049.66,68049.66,68049.65,68049.66,0.33263
2026-02-22 06:19:00+00:00,68049.66,68056.0,68049.65,68056.0,0.85938
2026-02-22 06:20:00+00:00,68055.99,68056.0,68026.93,68026.94,3.80694
2026-02-22 06:21:00+00:00,68026.93,68026.94,68020.28,68025.1,1.27959
2026-02-22 06:22:00+00:00,68025.1,68025.11,68025.1,68025.1,0.47541
2026-02-22 06:23:00+00:00,68025.1,68049.28,68025.1,68038.14,4.72511
2026-02-22 06:24:00+00:00,68038.14,68042.88,68038.13,68042.87,0.29112
2026-02-22 06:25:00+00:00,68042.88,68056.0,68042.27,68042.28,1.52885
2026-02-22 06:26:00+00:00,68042.27,68042.28,68042.27,68042.28,3.28261
2026-02-22 06:27:00+00:00,68042.28,68178.79,68042.27,68143.95,89.36386
2026-02-22 06:28:00+00:00,68143.95,68143.95,68130.01,68130.01,4.9093
2026-02-22 06:29:00+00:00,68130.02,68130.02,68116.5,68116.5,3.14431
2026-02-22 06:30:00+00:00,68116.5,68116.51,68112.57,68112.58,1.27269
2026-02-22 06:31:00+00:00,68112.58,68112.58,68097.39,68111.87,5.95185
2026-02-22 06:32:00+00:00,68111.87,68122.64,68111.87,68122.64,2.11425
2026-02-22 06:33:00+00:00,68122.64,68154.19,68117.29,68154.18,8.84504
2026-02-22 06:34:00+00:00,68154.19,68174.41,68153.9,68153.9,4.18579
2026-02-22 06:35:00+00:00,68153.9,68153.9,68097.42,68097.43,5.739
2026-02-22 06:36:00+00:00,68097.42,68097.43,68081.88,68084.67,2.51009
2026-02-22 06:37:00+00:00,68084.66,68091.28,68080.33,68083.43,4.48025
2026-02-22 06:38:00+00:00,68083.43,68083.43,68067.44,68067.45,5.24555
2026-02-22 06:39:00+00:00,68067.44,68067.45,68056.36,68056.37,2.1406
2026-02-22 06:40:00+00:00,68056.37,68063.52,68056.36,68063.51,2.7374
2026-02-22 06:41:00+00:00,68063.52,68063.52,68063.51,68063.51,2.47783
2026-02-22 06:42:00+00:00,68063.51,68070.33,68063.51,68070.33,2.60767
2026-02-22 06:43:00+00:00,68070.33,68073.06,68064.37,68064.38,3.84933
2026-02-22 06:44:00+00:00,68064.38,68064.38,68056.24,68058.61,7.65876
2026-02-22 06:45:00+00:00,68058.62,68087.31,68058.61,68080.54,4.35324
2026-02-22 06:46:00+00:00,68080.54,68080.54,68080.53,68080.54,2.0515
2026-02-22 06:47:00+00:00,68080.53,68080.53,68065.99,68065.99,3.79924
2026-02-22 06:48:00+00:00,68066.0,68080.53,68064.72,68080.53,10.03945
2026-02-22 06:49:00+00:00,68080.53,68080.53,68066.24,68072.63,6.11565
2026-02-22 06:50:00+00:00,68072.62,68080.0,68061.2,68061.21,6.71222
2026-02-22 06:51:00+00:00,68061.21,68061.21,68057.59,68057.59,3.46199
2026-02-22 06:52:00+00:00,68057.59,68065.59,68057.59,68065.59,3.02978
2026-02-22 06:53:00+00:00,68065.58,68065.59,68058.0,68058.01,2.53736
2026-02-22 06:54:00+00:00,68058.01,68062.34,68055.64,68055.65,4.43502
2026-02-22 06:55:00+00:00,68055.64,68055.65,68047.21,68047.21,3.17732
2026-02-22 06:56:00+00:00,68047.21,68059.4,68046.26,68059.4,3.01626
2026-02-22 06:57:00+00:00,68059.39,68059.4,68042.89,68053.72,4.93511
2026-02-22 06:58:00+00:00,68053.71,68053.72,68042.32,68042.33,8.65883
2026-02-22 06:59:00+00:00,68042.32,68042.33,68038.13,68038.13,2.77403
2026-02-22 07:00:00+00:00,68038.14,68038.14,67990.5,67990.5,10.62937
2026-02-22 07:01:00+00:00,67990.51,68031.1,67990.5,68031.1,4.9944
2026-02-22 07:02:00+00:00,68031.09,68034.3,68031.09,68034.29,3.24664
2026-02-22 07:03:00+00:00,68034.29,68034.3,68020.94,68020.94,3.98436
2026-02-22 07:04:00+00:00,68020.95,68034.31,68020.94,68034.31,2.26006
2026-02-22 07:05:00+00:00,68034.31,68034.31,68004.36,68004.36,16.38576
2026-02-22 07:06:00+00:00,68004.36,68020.07,68004.36,68009.15,14.36712
2026-02-22 07:07:00+00:00,68009.16,68030.0,68009.09,68029.99,4.37452
2026-02-22 07:08:00+00:00,68030.0,68030.0,68014.9,68014.9,4.61566
2026-02-22 07:09:00+00:00,68014.91,68022.65,68005.98,68017.76,6.93218
2026-02-22 07:10:00+00:00,68017.76,68034.25,68017.75,68034.25,2.98474
2026-02-22 07:11:00+00:00,68034.25,68034.25,68028.61,68028.62,3.407
2026-02-22 07:12:00+00:00,68028.61,68028.62,68018.72,68028.38,2.91386
2026-02-22 07:13:00+00:00,68028.38,68028.39,68015.86,68015.87,4.89168
2026-02-22 07:14:00+00:00,68015.87,68036.27,68015.86,68036.27,4.03719
2026-02-22 07:15:00+00:00,68036.27,68036.27,68034.03,68034.03,3.80475
2026-02-22 07:16:00+00:00,68034.03,68034.04,68034.03,68034.03,2.48728
2026-02-22 07:17:00+00:00,68034.04,68034.04,68026.75,68026.76,5.04252
2026-02-22 07:18:00+00:00,68026.75,68026.76,68000.0,68024.95,5.59281
2026-02-22 07:19:00+00:00,68024.96,68024.96,68003.87,68003.87,4.55528
2026-02-22 07:20:00+00:00,68003.87,68011.7,68003.87,68011.16,2.90418
2026-02-22 07:21:00+00:00,68011.15,68021.23,68008.4,68021.23,2.98709
2026-02-22 07:22:00+00:00,68021.23,68021.23,68019.47,68019.47,2.4244
2026-02-22 07:23:00+00:00,68019.48,68019.48,68006.39,68006.4,2.36947
2026-02-22 07:24:00+00:00,68006.4,68012.4,68006.39,68012.4,2.34154
2026-02-22 07:25:00+00:00,68012.4,68012.4,68007.98,68007.98,2.06366
2026-02-22 07:26:00+00:00,68007.99,68012.39,68007.98,68012.39,3.51445
2026-02-22 07:27:00+00:00,68012.38,68012.39,68006.96,68006.96,1.77184
2026-02-22 07:28:00+00:00,68006.97,68033.76,68006.96,68033.76,5.42453
2026-02-22 07:29:00+00:00,68033.75,68038.94,68023.58,68023.58,3.79873
2026-02-22 07:30:00+00:00,68023.59,68023.59,68015.96,68023.58,2.51953
2026-02-22 07:31:00+00:00,68023.59,68038.93,68023.58,68038.93,3.19696
2026-02-22 07:32:00+00:00,68038.93,68053.0,68038.92,68053.0,4.28346
2026-02-22 07:33:00+00:00,68052.99,68053.0,68048.13,68048.14,4.32823
2026-02-22 07:34:00+00:00,68048.13,68048.13,68042.28,68042.28,3.82687
2026-02-22 07:35:00+00:00,68042.29,68042.29,68042.28,68042.29,4.11848
2026-02-22 07:36:00+00:00,68042.29,68042.29,68041.0,68041.0,2.67953
2026-02-22 07:37:00+00:00,68041.01,68041.01,68041.0,68041.0,2.71963
2026-02-22 07:38:00+00:00,68041.0,68041.01,68041.0,68041.0,2.39297
2026-02-22 07:39:00+00:00,68041.01,68041.01,68041.0,68041.0,2.08884
2026-02-22 07:40:00+00:00,68041.0,68048.14,68041.0,68048.14,2.904
2026-02-22 07:41:00+00:00,68048.13,68068.78,68048.13,68068.77,3.84674
2026-02-22 07:42:00+00:00,68068.77,68095.57,68068.77,68095.57,5.47827
2026-02-22 07:43:00+00:00,68095.57,68095.57,68077.75,68079.5,6.41351
2026-02-22 07:44:00+00:00,68079.5,68085.96,68077.72,68085.95,2.29188
2026-02-22 07:45:00+00:00,68085.96,68085.96,68085.94,68085.95,2.41233
2026-02-22 07:46:00+00:00,68085.95,68085.95,68074.35,68074.35,3.44523
2026-02-22 07:47:00+00:00,68074.35,68074.36,68059.97,68059.97,4.50937
2026-02-22 07:48:00+00:00,68059.98,68063.98,68059.97,68063.98,4.91214
2026-02-22 07:49:00+00:00,68063.97,68063.98,68063.97,68063.97,2.29674
2026-02-22 07:50:00+00:00,68063.97,68063.98,68048.65,68051.44,4.82462
2026-02-22 07:51:00+00:00,68051.44,68051.44,68043.23,68043.23,2.72704
2026-02-22 07:52:00+00:00,68043.23,68074.36,68043.23,68066.75,9.56416
2026-02-22 07:53:00+00:00,68066.75,68068.73,68008.87,68008.87,12.82927
2026-02-22 07:54:00+00:00,68008.88,68008.88,68008.87,68008.88,2.76861
2026-02-22 07:55:00+00:00,68008.88,68028.0,68008.87,68015.37,4.9062
2026-02-22 07:56:00+00:00,68015.36,68020.22,68001.0,68001.0,4.24769
2026-02-22 07:57:00+00:00,68001.0,68001.01,68001.0,68001.0,3.78873
2026-02-22 07:58:00+00:00,68001.01,68012.28,68001.0,68011.04,5.85383
2026-02-22 07:59:00+00:00,68011.04,68011.04,68005.29,68005.3,3.09072
2026-02-22 08:00:00+00:00,68005.3,68005.3,67989.5,67989.51,3.97865
2026-02-22 08:01:00+00:00,67989.51,67989.51,67980.0,67980.3,1.99072
2026-02-22 08:02:00+00:00,67980.3,68000.0,67980.3,68000.0,1.64142
2026-02-22 08:03:00+00:00,67999.99,68000.0,67999.99,67999.99,2.61092
2026-02-22 08:04:00+00:00,68000.0,68000.0,67994.38,67994.45,2.28542
2026-02-22 08:05:00+00:00,67994.45,67994.45,67994.44,67994.45,0.44565
2026-02-22 08:06:00+00:00,67994.45,68007.59,67987.23,67987.23,2.69045
2026-02-22 08:07:00+00:00,67987.24,67987.24,67983.33,67983.33,0.40867
2026-02-22 08:08:00+00:00,67983.34,67983.34,67983.33,67983.33,0.48435
2026-02-22 08:09:00+00:00,67983.33,67997.63,67983.33,67997.63,0.95997
2026-02-22 08:10:00+00:00,67997.62,68019.46,67997.62,68019.46,2.11472
2026-02-22 08:11:00+00:00,68019.46,68019.46,67998.62,67998.62,1.11343
2026-02-22 08:12:00+00:00,67998.62,67998.62,67998.61,67998.61,0.58895
2026-02-22 08:13:00+00:00,67998.62,67998.62,67998.61,67998.62,1.43256
2026-02-22 08:14:00+00:00,67998.61,68001.26,67986.78,67986.78,3.88496
2026-02-22 08:15:00+00:00,67986.78,67996.63,67986.78,67996.63,0.73592
2026-02-22 08:16:00+00:00,67996.63,68002.89,67996.63,68002.89,0.47316
2026-02-22 08:17:00+00:00,68002.88,68002.89,68002.88,68002.88,3.77851
2026-02-22 08:18:00+00:00,68002.88,68002.89,68002.6,68002.6,6.39589
2026-02-22 08:19:00+00:00,68002.6,68006.0,68002.6,68005.99,1.12378
2026-02-22 08:20:00+00:00,68006.0,68006.0,68004.3,68004.31,1.38346
2026-02-22 08:21:00+00:00,68004.3,68004.31,68004.3,68004.31,0.95172
2026-02-22 08:22:00+00:00,68004.3,68004.31,68004.3,68004.31,0.59041
2026-02-22 08:23:00+00:00,68004.3,68004.3,67966.97,67966.98,4.15707
2026-02-22 08:24:00+00:00,67966.98,67966.98,67951.95,67951.96,2.37207
2026-02-22 08:25:00+00:00,67951.96,67962.64,67949.85,67949.86,2.26641
2026-02-22 08:26:00+00:00,67949.86,67960.9,67919.73,67919.74,13.16018
2026-02-22 08:27:00+00:00,67919.74,67924.73,67912.02,67924.73,3.44884
2026-02-22 08:28:00+00:00,67924.72,67949.92,67924.72,67949.91,2.64021
2026-02-22 08:29:00+00:00,67949.92,67963.26,67940.61,67963.26,6.65759
2026-02-22 08:30:00+00:00,67963.26,67963.26,67929.98,67929.98,4.29624
2026-02-22 08:31:00+00:00,67929.99,67953.05,67929.98,67953.05,2.87861
2026-02-22 08:32:00+00:00,67953.05,67953.05,67941.78,67941.78,2.50819
2026-02-22 08:33:00+00:00,67941.78,67941.78,67926.4,67936.03,7.40962
2026-02-22 08:34:00+00:00,67936.03,67955.37,67936.03,67955.37,4.85158
2026-02-22 08:35:00+00:00,67955.37,67964.29,67955.36,67964.29,2.16759
2026-02-22 08:36:00+00:00,67964.28,67993.93,67964.28,67993.92,2.6266
2026-02-22 08:37:00+00:00,67993.93,67993.93,67980.74,67988.58,6.83491
2026-02-22 08:38:00+00:00,67988.58,67988.58,67987.77,67987.77,3.65151
2026-02-22 08:39:00+00:00,67987.78,67987.78,67987.77,67987.77,2.12566
2026-02-22 08:40:00+00:00,67987.77,67987.78,67968.74,67968.74,6.23549
2026-02-22 08:41:00+00:00,67968.75,67978.13,67955.03,67957.89,5.86134
2026-02-22 08:42:00+00:00,67957.88,67969.76,67957.88,67959.12,2.35638
2026-02-22 08:43:00+00:00,67959.13,67967.5,67959.12,67964.02,2.46598
2026-02-22 08:44:00+00:00,67964.02,67964.02,67959.12,67959.13,2.87585
2026-02-22 08:45:00+00:00,67959.12,67959.13,67959.12,67959.13,2.56658
2026-02-22 08:46:00+00:00,67959.13,67968.02,67959.12,67966.06,2.97802
2026-02-22 08:47:00+00:00,67966.06,67966.06,67955.77,67955.78,1.81734
2026-02-22 08:48:00+00:00,67955.77,67955.78,67955.77,67955.77,0.43089
2026-02-22 08:49:00+00:00,67955.78,67955.78,67955.02,67955.02,1.45097
2026-02-22 08:50:00+00:00,67955.02,67955.02,67948.1,67948.1,2.22839
2026-02-22 08:51:00+00:00,67948.11,67955.78,67948.1,67949.86,3.22263
2026-02-22 08:52:00+00:00,67949.85,67949.86,67947.89,67947.91,6.16529
2026-02-22 08:53:00+00:00,67947.91,67947.91,67947.89,67947.89,2.55254
2026-02-22 08:54:00+00:00,67947.89,67956.68,67947.26,67956.67,3.20716
2026-02-22 08:55:00+00:00,67956.67,67988.58,67956.67,67966.68,4.89329
2026-02-22 08:56:00+00:00,67966.67,67967.7,67966.67,67967.69,2.74993
2026-02-22 08:57:00+00:00,67967.69,67967.71,67967.69,67967.7,3.68985
2026-02-22 08:58:00+00:00,67967.71,67982.22,67967.71,67979.01,5.6659
2026-02-22 08:59:00+00:00,67979.01,67979.02,67946.11,67950.1,4.13051
2026-02-22 09:00:00+00:00,67950.11,67967.08,67948.74,67962.71,8.76607
2026-02-22 09:01:00+00:00,67962.72,67981.76,67962.71,67981.76,2.87228
2026-02-22 09:02:00+00:00,67981.75,67988.56,67967.49,67982.31,8.28031
2026-02-22 09:03:00+00:00,67982.31,67982.32,67978.37,67978.38,2.27904
2026-02-22 09:04:00+00:00,67978.37,68005.58,67978.37,68005.57,6.90199
2026-02-22 09:05:00+00:00,68005.58,68005.58,68000.45,68000.45,2.69714
2026-02-22 09:06:00+00:00,68000.46,68000.46,67990.5,67990.51,4.1258
2026-02-22 09:07:00+00:00,67990.5,67990.51,67990.5,67990.5,1.94947
2026-02-22 09:08:00+00:00,67990.5,67990.51,67990.5,67990.5,3.71936
2026-02-22 09:09:00+00:00,67990.51,68027.31,67990.5,68027.3,4.09334
2026-02-22 09:10:00+00:00,68027.31,68027.31,68021.19,68021.19,2.27757
2026-02-22 09:11:00+00:00,68021.2,68021.2,68019.32,68019.32,1.42507
2026-02-22 09:12:00+00:00,68019.33,68019.33,68019.32,68019.32,1.17172
2026-02-22 09:13:00+00:00,68019.32,68019.33,68019.32,68019.32,2.18075
2026-02-22 09:14:00+00:00,68019.32,68043.04,68015.99,68043.03,3.10524
2026-02-22 09:15:00+00:00,68043.03,68043.04,68043.03,68043.03,1.63864
2026-02-22 09:16:00+00:00,68043.04,68052.58,68037.31,68052.57,2.2812
2026-02-22 09:17:00+00:00,68052.58,68052.58,68043.36,68043.37,2.00652
2026-02-22 09:18:00+00:00,68043.36,68043.37,68043.36,68043.37,0.56492
2026-02-22 09:19:00+00:00,68043.36,68054.82,68043.36,68046.53,2.32673
2026-02-22 09:20:00+00:00,68046.53,68046.53,68019.32,68036.3,5.34914
2026-02-22 09:21:00+00:00,68036.3,68036.31,68021.56,68021.56,1.13015
2026-02-22 09:22:00+00:00,68021.57,68026.06,68014.41,68014.41,3.70274
2026-02-22 09:23:00+00:00,68014.4,68020.01,68014.4,68020.01,2.14364
2026-02-22 09:24:00+00:00,68020.01,68021.0,68014.22,68016.0,2.58613
2026-02-22 09:25:00+00:00,68016.0,68020.01,68016.0,68020.0,1.31853
2026-02-22 09:26:00+00:00,68020.0,68026.05,68020.0,68026.04,0.8784
2026-02-22 09:27:00+00:00,68026.05,68043.06,68026.04,68043.06,1.08171
2026-02-22 09:28:00+00:00,68043.05,68043.08,68026.04,68026.04,3.9954
2026-02-22 09:29:00+00:00,68026.03,68026.03,68016.62,68024.11,2.73887
2026-02-22 09:30:00+00:00,68024.11,68031.85,68024.11,68026.37,0.77972
2026-02-22 09:31:00+00:00,68026.37,68026.38,68015.72,68015.72,1.14592
2026-02-22 09:32:00+00:00,68015.72,68030.04,68015.72,68030.03,1.22303
2026-02-22 09:33:00+00:00,68030.04,68036.95,68030.03,68030.03,7.29342
2026-02-22 09:34:00+00:00,68030.03,68030.04,68015.71,68015.71,3.47588
2026-02-22 09:35:00+00:00,68015.72,68040.61,68015.71,68040.61,1.01418
2026-02-22 09:36:00+00:00,68040.6,68040.61,68032.12,68036.0,1.6142
2026-02-22 09:37:00+00:00,68035.99,68042.59,68019.75,68019.76,2.35432
2026-02-22 09:38:00+00:00,68019.76,68019.76,67988.85,68005.8,5.34238
2026-02-22 09:39:00+00:00,68005.8,68021.69,68004.37,68021.68,2.09359
2026-02-22 09:40:00+00:00,68021.68,68026.0,68021.68,68026.0,0.77252
2026-02-22 09:41:00+00:00,68025.99,68048.95,68025.99,68048.95,3.34803
2026-02-22 09:42:00+00:00,68048.95,68048.95,68041.02,68041.02,0.618
2026-02-22 09:43:00+00:00,68041.02,68041.03,68041.02,68041.03,0.45804
2026-02-22 09:44:00+00:00,68041.03,68053.14,68041.02,68050.56,3.20692
2026-02-22 09:45:00+00:00,68050.57,68060.16,68050.57,68060.16,1.30616
2026-02-22 09:46:00+00:00,68060.15,68085.95,68060.15,68083.78,7.98784
2026-02-22 09:47:00+00:00,68083.78,68085.95,68083.77,68085.95,0.62739
2026-02-22 09:48:00+00:00,68085.94,68101.46,68085.94,68096.67,4.37337
2026-02-22 09:49:00+00:00,68096.67,68096.68,68087.14,68087.15,2.40436
2026-02-22 09:50:00+00:00,68087.14,68087.15,68060.15,68076.77,11.3346
2026-02-22 09:51:00+00:00,68076.78,68076.78,68065.71,68070.49,1.47556
2026-02-22 09:52:00+00:00,68070.49,68070.49,68063.35,68063.36,1.22497
2026-02-22 09:53:00+00:00,68063.35,68063.36,68063.35,68063.36,0.98493
2026-02-22 09:54:00+00:00,68063.36,68095.25,68063.35,68095.25,5.06571
2026-02-22 09:55:00+00:00,68095.25,68095.25,68080.38,68080.39,0.96968
2026-02-22 09:56:00+00:00,68080.38,68080.39,68072.3,68072.3,5.36064
2026-02-22 09:57:00+00:00,68072.3,68072.3,68069.98,68069.99,1.23907
2026-02-22 09:58:00+00:00,68069.99,68069.99,68069.97,68069.97,1.10059
2026-02-22 09:59:00+00:00,68069.98,68069.98,68053.32,68053.32,3.28214
2026-02-22 10:00:00+00:00,68053.33,68053.33,68030.47,68030.48,6.52396
2026-02-22 10:01:00+00:00,68030.47,68030.48,68012.78,68016.2,3.7199
2026-02-22 10:02:00+00:00,68016.21,68016.96,68013.39,68014.0,1.68426
2026-02-22 10:03:00+00:00,68014.01,68014.01,68014.0,68014.0,2.40024
